file,length,width,bands,target
Q124_1_irradiance0,64,64,161,smut
Q124_1_irradiance1,64,64,161,smut
Q124_1_irradiance2,64,64,161,smut
Q124_1_irradiance3,64,64,161,smut
Q124_1_irradiance4,64,64,161,smut
Q124_1_irradiance5,64,64,161,smut
Q124_1_irradiance6,64,64,161,smut
Q124_1_irradiance7,64,64,161,smut
Q124_1_irradiance8,64,64,161,smut
Q124_1_irradiance9,64,64,161,smut
Q124_1_irradiance10,64,64,161,smut
Q124_1_irradiance11,64,64,161,smut
Q124_1_irradiance12,64,64,161,smut
Q124_1_irradiance13,64,64,161,smut
Q124_1_irradiance14,64,64,161,smut
Q124_1_irradiance15,64,64,161,smut
Q124_1_irradiance16,64,64,161,smut
Q124_1_irradiance17,64,64,161,smut
Q124_1_irradiance18,64,64,161,smut
Q124_1_irradiance19,64,64,161,smut
Q124_1_irradiance20,64,64,161,smut
Q124_1_irradiance21,64,64,161,smut
Q124_1_irradiance22,64,64,161,smut
Q124_1_irradiance23,64,64,161,smut
Q124_1_irradiance24,64,64,161,smut
Q124_1_irradiance25,64,64,161,smut
Q124_1_irradiance26,64,64,161,smut
Q124_1_irradiance27,64,64,161,smut
Q124_1_irradiance28,64,64,161,smut
Q124_1_irradiance29,64,64,161,smut
Q124_1_irradiance30,64,64,161,smut
Q124_1_irradiance31,64,64,161,smut
Q124_1_irradiance32,64,64,161,smut
Q124_1_irradiance33,64,64,161,smut
Q124_1_irradiance34,64,64,161,smut
Q124_1_irradiance35,64,64,161,smut
Q124_1_irradiance36,64,64,161,smut
Q124_1_irradiance37,64,64,161,smut
Q124_1_irradiance38,64,64,161,smut
Q124_1_irradiance39,64,64,161,smut
Q124_1_irradiance40,64,64,161,smut
Q124_1_irradiance41,64,64,161,smut
Q124_1_irradiance42,64,64,161,smut
Q124_1_irradiance43,64,64,161,smut
Q124_1_irradiance44,64,64,161,smut
Q124_1_irradiance45,64,64,161,smut
Q124_1_irradiance46,64,64,161,smut
Q124_1_irradiance47,64,64,161,smut
Q124_1_irradiance48,64,64,161,smut
Q124_1_irradiance49,64,64,161,smut
Q124_1_irradiance50,64,64,161,smut
Q124_1_irradiance51,64,64,161,smut
Q124_1_irradiance52,64,64,161,smut
Q124_1_irradiance53,64,64,161,smut
Q124_1_irradiance54,64,64,161,smut
Q124_1_irradiance55,64,64,161,smut
Q124_1_irradiance56,64,64,161,smut
Q124_1_irradiance57,64,64,161,smut
